anchor,positive,negative
"Okay, obviously you dont know much about the U.S. government.",So where are we going next?,What? Oh my God! Im gonna miss you so much!
Hello.,"Okay, theres an herbal tea you can drink.",Im an idiot.
"Sure, whats up?","Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Yep! Grab a plate.
Uh-huh.,But... ehm...,"I don't know, I just kinda ran into him last night."
"O-o-o-okay, how did it go? Tell me everything.",My first time with Carol was...,"No no no, believe me."
"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",How's the hair?,"The reactors gonna blow in three seconds, were never gonna make it!"
Okay. Its Emma.,"Oh no-no-no, Im there.","Oh, you've tasted it."
Take it.,"Yes, yes I do.","Okay, maybe people give out fake numbers, but they dont give out fake names."
What?,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",I'm okay. I gotta go down to the police station and look at mug shots.
Its clearly an Emma.,Well you can let me in later.,"Well, you ripped the paper out of the court reporters machine!!"
"Besides yknow, nothing goes with Bing.","No, no, he hasn't been around.","Oh, you came on to Ross!"
"Look, Monica",Whats going on?,"Okay, yknow what? Can I, can I talk now?"
Hello Greg?,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",Emma!  See? I dont want it.
"Hi, this is Monica from the plane?","Yeah, me too.","Oh-oh, youre-youre fellow scholars."
"Hey listen umm, how would you like to get together?",Hey Bobby.,Im an idiot.
Say next Saturday?,Okay.,Jenny! That is so Jenny!
"Okay, how about Sunday?","Oh... ok, fine.","Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!"
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,"Hi, sorry I'm late, I couldn't find my bearings.",But having a dove place the ring on your finger wouldve been no problem?
"Oh yeah, Dana Keystone. She was in my Movement class.",Have you seen Chandler?!,Not even if Carol's breast had a picture of a missing child on it.
Whats a Movement class?,"I dont know, something either trees or diseaseRalph mumbles a lot.",What?
Its Chandlers way of pretending he didnt take mime.,"Yeah, we werewe were just looking around.","Oh God, kindergarten flashback."
"Oh, I dont know man. I havent talked to her in like ten years.","Well, Phoebe I thought IdYeah, what the hell.","I don't know, I just kinda ran into him last night."
I am.,"Im sorry, for the last time, why arent you two together again?","All right, he's coming. He's coming!"
"Joey, what are you talking about? Youre a terrific actor.","Hey, is, is, is Chandler here?","Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation."
"Hey, where are Monica and Rachel anyway?","When we exit should we walk, or run, or prance,    or stroll...",I dont want a ghost.
"Oh, honey, dont worry. She's gonna make it on time.","It's too soon to tell. She's resting, which is a good sign.",Son of a bitch!
Yeah.,"Well, you could wait til I go to the dentist, maybe","Really? In the moment, I really wanted to kiss you too. In the moment."
I guess I set up the video camera to try and entice Joey.,"Yeah, hes the reason I didnt get that big",Hey!
Eh?,Whats the charity?,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!
"All right, now, I'm going to get back to my bucket.","No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.","Well, what am I going to tell Monica? She wants to wear them tonight!"
"I'm only eating the skin, so the chicken's up for grabs.",I do know.,Shell drive us totally crazy.
"Ohh, okay, they gave you the old time pricing.",Its Chandlers way of pretending he didnt take mime.,Oh! Oh!
Yeah.,Every day is Lesbian Lover Day.,I didnt do that! Who wouldve done that?!
"Well, what period is it from?",Huh?,I mean she-she thinking everything Oh thatsnow me.
"Uh, its from yore. Like the days of yore. Yknow?","Well, we are ready to try anything.",What?!
"Yes, yes I do.",Which we can celebrate later.,"Hello, baby. Hello, hello."
Did they tell you anything?,Okay.,"Yeah, so, please don't fire me for doing this."
Huh?,Here you go. Thank you!,"Well, I think we've all learned something about who's disgusting and who's not."
I saw you checking me out during the game last night.,Not even if you just pretend that it's milk?,I thought I was a complete idiot.
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?","Im sorry, for the last time, why arent you two together again?","Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
"All right, hang on!",It's,"Oh-oh, youre-youre fellow scholars."
"Rachel, its going to happen. Chandler is gonna move in here.",Julie.,Really? You think so?
"No-no, wait!",Why not?,I know!
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",The,You used the Europe story!
And it,"Its how I imagined I uh, I would ask you to marry me.",This is disgusting!
"Yeah, sweetie.",Were good.,What?! Wait-wait-wait! The handsome man was about to enter!!
"Oh my God, hes lost it. Hes totally lost it.","Honey, wait. We only did it once. It didn't mean anything to me.","It makes him miss the bowl, but whatever."
"Aww, man, now we wont be bank buddies!",I feel stupid.,Youll
I left my guitar in their apartment.,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",And is this in case the house sneezes?
"Nothing, Monica and I had a stupid fight.","Okay Bob listen uhh, Im the reason you didnt get the job up here.","We are good, interesting, funny people with"
Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,I know!
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",Flights in an hour. I-I gotta go.,"No, I'm not questioning it, I'm saying it's stupid!  What?!"
Toby dont.,I'm okay. I gotta go down to the police station and look at mug shots.,Nevermind!
Bob!,"Honey, wait. We only did it once. It didn't mean anything to me.","So don't do it, it's fine. You don't have to do it just because Susan does it."
we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,What? Oh my God! Im gonna miss you so much!,"Oh my God! I dont believe it! Oh, you poor bunny."
Were so sorry.,"Oh, its just like a bloodbath in here today.","Uh, what?"
"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",Itsits complicated okay?,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
Divorced mens club.,"Yeah, I guess it is.","Well let me think about that, while I remove my pants!"
Where does that leave me?,I just found out that Elizabeths dad wants to meet me.,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",I left my guitar in their apartment.,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.","But when I return, 200 years from now, youll be long gone.",Why isnt that valet back with my Porsche?
And it's not even born yet.,Emma!  See? I dont want it.,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way."
"I'm sorry, you were fighting.","Yeah, so, please don't fire me for doing this.",Then what?
"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?","Since Rachel and I were doing really, were doing really well right now.","Listen, the number that you gave me 853-5   That is their old number!"
"My marriage, I think my marriage is um, is kinda over.",Wendy bailed. I have no waitress.,"Youre about 80 percent effaced, so youre on your way."
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",Im sorry.,"Yeah, I thought I was pretty good too."
"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!","I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",Know your audience!
Im sorry.,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",January first
Seven years.,"Really, Rachel, I was thinking of you the whole time.",Ben!
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",How is she?,"Good-good, dont tell him. Dont tell him. Just have him call me okay?"
"Aw, God Ross. Oh.",I know!,"Come on guys, I-I really want this guy to like me."
"Look he knows he did a terrible thing and I believe him, hes sorry.",I'm okay. I gotta go down to the police station and look at mug shots.,Done.
"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,No! I wont leave you!
"Honey, wait. We only did it once. It didn't mean anything to me.",I left my guitar in their apartment.,"Ok, would people stop drinking the breast milk?"
"Really, Rachel, I was thinking of you the whole time.",Emma!  See? I dont want it.,In a minute!!
"Look, I'm sorry, all right.",We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,No I didn't!
I never meant for you to find out!,"Yeah, so, please don't fire me for doing this.",Not even if Carol's breast had a picture of a missing child on it.
"Ok, Monica. I just have to know one thing. Did you go with her to","Ok, Monica. I just have to know one thing. Did you go with her to","Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
Why not?,Wendy bailed. I have no waitress.,It is? Really?
"Oh, this life! Oh okay no, Chandler's is worse.","Yes! Yes, I did.","Ok, would people stop drinking the breast milk?"
"Oh, let's not tell this story.","Okay. Phoebe, I-I think Ross is right. What are we gonna do?",Ross! Get a shot of this. (He's carrying an issue of the
"Oh, come on!","Oh my God, hes lost it. Hes totally lost it.","Well, what period is it from?"
Wendy bailed. I have no waitress.,I know!,Im not crazy about babies. Im crazy about us.
Oh... that's too bad. Bye bye.,"I'm not gonna lie to you, Ross, it doesn't look good.","Yes. Yes! Please, come in."
"Dont worry about me, Im a robot! Im just a machine!!",I thought so many times about calling him and asking him out.    I guess I really missed my chance.,Know your audience!
I can't believe that Ross is gone. It is just so sad.,"Look, weve been together.","Man, it must be so cool remembering stuff like that! I don't have any past life memories."
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,"I think we do. Why dont we go inside?  Look uh, I know why youre here.","Okay, maybe people give out fake numbers, but they dont give out fake names."
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,"But, youve got things you have to do now, and so do I.",What?!
What is wrong with Emma?,"Oh God, I know I'm a pathetic loser.","Besides yknow, nothing goes with Bing."
I feel stupid.,"Just let me finish, okay?",I just wanna clarify this: are you outing Mr. Peanut?
"Okay. Oh wait, wait-wait, youre not gonna come with me?","I think we do. Why dont we go inside?  Look uh, I know why youre here.",What?
"Rach look, I really dont think thats such a great","But when I return, 200 years from now, youll be long gone.",We do?
I know. You're the guy who wouldn't chip in for the handyman.,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,Wh-what did he say?!
"Oh, its just like a bloodbath in here today.",But I,Who am I?
Probably kill myself!,"Oh, let's not tell this story.","Well, what am I going to tell Monica? She wants to wear them tonight!"
"Hey, if Little Joey's dead, then I got no reason to live!",Oh... that's too bad. Bye bye.,Shell drive us totally crazy.
Im sorry.,What? Oh my God! Im gonna miss you so much!,"Wait a minute, hold the phone! Youre not Elizabeths dad?!"
Well can you at least stay to the end of the play?,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",That would be no.
"I mean, Ill go to the airport with ya, I-I wanna say good bye.","Oh, come on!",WhatYoure not serious.
Flights in an hour. I-I gotta go.,"Aw, God Ross. Oh.","Look, when it started I was just trying to be nice to her because she was my brother's girlfriend."
So this is it? Victor?,It-it would really help me out if you guys were here to make me look good.,Hey!
"Yeah, I guess it is.","Oh, this life! Oh okay no, Chandler's is worse.","It's just, it's just the luckiest baby in the whole world."
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",I'm okay. I gotta go down to the police station and look at mug shots.,Some guy!!
"One thing you gotta know, is that I will never forget you.",Flights in an hour. I-I gotta go.,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"But, youve got things you have to do now, and so do I.",Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework."
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.","Ah, I-I never should have said what I said.","So don't do it, it's fine. You don't have to do it just because Susan does it."
"But when I return, 200 years from now, youll be long gone.",We really need to take those tests?,Noooooo!!
"So long, Vic!",But I don't wanna do it in a cup!,It's a long story but the things    you just said really made my day!
"Okay Ross, can I uh, can I ask you something?",Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,"Im a professor here uh, RossGeller."
"I know, I know it was stupid.",It-it would really help me out if you guys were here to make me look good.,"Look, Monica"
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?","No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.","O-o-o-okay, how did it go? Tell me everything."
I just found out that Elizabeths dad wants to meet me.,"Yeah, so, please don't fire me for doing this.",Nope.
It-it would really help me out if you guys were here to make me look good.,"Oh, I'm sorry, I'm really sorry.","Please, I'm not going for anything."
I'm okay. I gotta go down to the police station and look at mug shots.,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,"Hey, my Fathers house does that!"
"Ah, I-I never should have said what I said.","Nothing, Monica and I had a stupid fight.",Shell drive us totally crazy.
It just doesn't matter how I feel.,No.,Chandler's a girl!
"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",Itsits complicated okay?,"Come on guys, I-I really want this guy to like me."
"Oh, god, I knew it, that I freaked you out.","Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.","Thats a dog, every house should have a dog."
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.","Oh, let's not tell this story.",No I didn't!
"Yeah, so, please don't fire me for doing this.","Oh, I was kinda hoping that was it.","""Yknow, harm can it do if you go and put your name down?"""
"Yes! Yes, I did.",Bob!,That would be no.
"I think we do. Why dont we go inside?  Look uh, I know why youre here.","Oh my God, hes lost it. Hes totally lost it.","Good-good, dont tell him. Dont tell him. Just have him call me okay?"
"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",Oh... that's too bad. Bye bye.,Oh. Oh my God.
Itsits complicated okay?,"Ok, Monica. I just have to know one thing. Did you go with her to","What?! I wh-, whats wrong?"
"Look, weve been together.",I know. You're the guy who wouldn't chip in for the handyman.,Hey!
"And then apart, and then together, and then apart, and now we have a baby.",Toby dont.,"And your like 'Mom, get outta here!'"
Its just if-if we got together again and it didnt work outI could never do that to Emma.,I mean she-she thinking everything Oh thatsnow me.,"Well, I, umm"
I mean she-she thinking everything Oh thatsnow me.,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",Okay.
"Since Rachel and I were doing really, were doing really well right now.","Okay Ross, can I uh, can I ask you something?",What?
We really need to take those tests?,"One thing you gotta know, is that I will never forget you.",What? I didn't say anything.
But I don't wanna do it in a cup!,"Okay Bob listen uhh, Im the reason you didnt get the job up here.","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"Come on, you saw the way he ran out of here!",Well can you at least stay to the end of the play?,"All right, he's coming. He's coming!"
He's gonna stick around and talk to the daughter he abandoned!,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?","No-no, thank you."
"Phoebe, dont get upset!","Oh, its just like a bloodbath in here today.","No, no, thats the ghost for the attic."
"Oh, I'm sorry, I'm really sorry.",What? Oh my God! Im gonna miss you so much!,"Ok, trying to turn me on by making a mess?"
Sorry.,And it's not even born yet.,But then I realized where would a mouse or a opossum get the money to make the phone call.
Sorry!,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"Oh God, I know I'm a pathetic loser.","I mean, Ill go to the airport with ya, I-I wanna say good bye.","Okay, obviously you dont know much about the U.S. government."
How is she?,"Look he knows he did a terrible thing and I believe him, hes sorry.",Ohh!
"I'm not gonna lie to you, Ross, it doesn't look good.","Oh, let's not tell this story.","You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing."
"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",Well can you at least stay to the end of the play?,"Well actually, I-I didnt eat mine. Its still in the bathroom."
How're you doing?,Nice try.,"Okay, okay. Its James Brolin. James Brolin is the father of my baby."
Emma!  See? I dont want it.,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",Yeah! You can hook it up to your TV
"Oh honey, but you love that name.","But, youve got things you have to do now, and so do I.",What?
Nice try.,I never meant for you to find out!,"Itll kill him. I mean itll, itll just kill him."
"Oh, I was kinda hoping that was it.",Bob!,"Please, I'm not going for anything."
I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,What? Oh my God! Im gonna miss you so much!,The week after that?
Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,"Dont worry about me, Im a robot! Im just a machine!!",I'm not reading this!
Noooo!!,Probably kill myself!,But sadly I could not be enticed.
But I,"So long, Vic!",The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
"Just let me finish, okay?",I can't believe that Ross is gone. It is just so sad.,"Well actually, I-I didnt eat mine. Its still in the bathroom."
"I mean were not, were not gonna live together anymore?","But, youve got things you have to do now, and so do I.",This is disgusting!
No.,It just doesn't matter how I feel.,"What?! I wh-, whats wrong?"
What? Oh my God! Im gonna miss you so much!,Noooo!!,Yes! Youre the person who checked out my book?!
Im gonna miss you!,"Oh, let's not tell this story.","All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it."
I mean its the end of an era!,"I mean were not, were not gonna live together anymore?","And your like 'Mom, get outta here!'"
I know!,I never meant for you to find out!,This is disgusting!
What?,WhatYoure not serious.,"What?! I wh-, whats wrong?"
Where?!,"Hey, my Fathers house does that!",It just doesn't matter how I feel.
"No, I know!",Ah!  Oh.,Yes! Shes gonna help us take care of the baby! Woo-hoo.
Well! Well! Well! Joey Tribbiani! So you came back huh? They,Why?! Why not?!,Noooooo!!
What are you talkin about? I never left you! Youve always been my agent!,Really?,This is all your fault.
Really?!,"Oh, you came on to Ross!","Oh yeah, sure."
Tonight? You-you didn't say it was going to be at nighttime.,We got another one!,"Oh, well... Maybe we could..."
"Oh-oh, youre-youre fellow scholars.",What?,Easy. Easy. You have to go to the hospital. Okay?
"Im sorry, who are you?",We have our babies?,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!"
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",What are you doing here?,I promise.
Yes! Youre the person who checked out my book?!,What?! Wait-wait-wait! The handsome man was about to enter!!,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home."
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",I think it means he freaked out and left!,What?
What?,"Oh my God, I can't believe I have two-two children.","Run! Run you crazy, rich freak!"
Oh shoot!,How do you know about that story?!,"Well, we are ready to try anything."
What?! They took mine to give to you!,Some guy!!,"Well, what am I going to tell Monica? She wants to wear them tonight!"
Why would they take away our keys?,You know.... You don't know!,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.
"Uh, what?","Yknow, you look nothing like I wouldve thought. Youreyoure so young.","And shame on you! You should know better, Joey needs to work.  Now come on!"
WhatYoure not serious.,"So in your whole life, you've only been with oneoh.","Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!"
"Oh what, you-you want both of them?",What did you just do?,Noooooo!!
Chandlers gone again!,Oh my God! Chandler just left though!,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so"
We got another one!,Oh just say it Kyle!,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
"Oh my God, I can't believe I have two-two children.",Oh no! Why?,What about her whining and her constant need for attention?!
How scary is that?,You really think so?,We really need to take those tests?
"Hey, where's his thing?","Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.","Oh, y'know Joey, you are sick!"
Chandler's a girl!,What are you talkin about? I never left you! Youve always been my agent!,Im gonna miss you!
"Oh God, kindergarten flashback.","Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Toby dont.
They musta read the sonogram wrong.,Really?!,Hey!
"Cause they, 'cause they thought it was a boy, but Chandler's a girl!","Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.","No, I mean I was really acting my ass off."
Chandler's a girl!,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?","The reactors gonna blow in three seconds, were never gonna make it!"
We have our babies?,"Well, now I do!!",Not even if Carol's breast had a picture of a missing child on it.
Are you seriousReally?! Its in such good condition.,"Oh my God! I dont believe it! Oh, you poor bunny.",Easy. Easy. You have to go to the hospital. Okay?
Wow! Whoa-whoa whats under the covers?,WhatYoure not serious.,"You know, I, you know, can't do this."
Oh just say it Kyle!,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Hi Monica!
Rachel said that!,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""","Hey Pheebs, could you please not put your feet up on my newold sheet?"
What?! Wait-wait-wait! The handsome man was about to enter!!,What?! Wait-wait-wait! The handsome man was about to enter!!,"Uh, this is too weird."
What are you doing here?,Well! Well! Well! Joey Tribbiani! So you came back huh? They,"Itll kill him. I mean itll, itll just kill him."
That she left you?,"Oh! I thought you guys got married in uh, January?",Divorced mens club.
With Carol?  Oh.,Why?! Why not?!,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later."
"So in your whole life, you've only been with oneoh.","Yknow, you look nothing like I wouldve thought. Youreyoure so young.","Well for the regular guy, its bad, but Chandler, Oh dear God!"
"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!","No, I know!",Youll see!!
Oh no! Why?,Look at Emma!,"Ohh, okay, they gave you the old time pricing."
"Oh my God! I dont believe it! Oh, you poor bunny.",Tonight? You-you didn't say it was going to be at nighttime.,Okay.
"Well, now I do!!",Ooh!,Twelve dollars an hour.
What?!,"Oh, you came on to Ross!","Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!"
What? I didn't say anything.,"Oh, yeah?","Cookie, now you can punch him!"
What?!,What?,"I don't know, I just kinda ran into him last night."
Jody!,"Well, now I do!!",I will think about it.
Oh. Oh my God.,Chandler's a girl!,I dont want a ghost.
Yeah!,Jody!,What are you gonna do?
Why?!,"This one doesn't hurt eitherOoh, yes it does!",Then do Iceberg!
"Oh my God, who is it?!","Oh my God, who is it?!",Little Leslie is here!
As in Barbara Streisands husband James Brolin?,You know.... You don't know!,Hi. Hi.
What?! Well he never said that to me!,"So in your whole life, you've only been with oneoh.","Im sorry, I just cant go to the hospital lookin like this."
What?! Joey got a turkey stuck on his head?!,Oh my God.,It just doesn't matter how I feel.
Oh my God.,"Ugh, how can you even ask that question?!",Oh my God! Why would you play hide and seek with someone you know is a flight risk?!
I didn't know Ross and you were so close.,"So, eight days late huh?",It just doesn't matter how I feel.
"So, eight days late huh?","Oh, you came on to Ross!","The reactors gonna blow in three seconds, were never gonna make it!"
Of course I am. I just have to make a call.,You do?,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
Thank you.  Oww!!!! God!,What?! Wait-wait-wait! The handsome man was about to enter!!,"But when I return, 200 years from now, youll be long gone."
"Check it out, hes winning!  Petes winning!",Ah!  Oh.,"Yeah, I thought I was pretty good too."
Really?!,I thought you said those jokes were funny. Joke! Joke! Joke!,"Well, what am I going to tell Monica? She wants to wear them tonight!"
"Wait, if thats his favourite area, why is he being so mean to it?","Oh God, kindergarten flashback.",No!
"Well, this is ironic.","Oh! I thought you guys got married in uh, January?","Honey, we've been trying to have a baby for over a year."
I thought I was a complete idiot.,Whats this?,I'm still alive!!
What?!,You do?,"Oh, okay, I'm having another one!"
What? II just figured since youre pregnant youre not gonna be seeing people.,What?! I didn't touch a guitar!,Good.
Ow!,Where?!,"Well for the regular guy, its bad, but Chandler, Oh dear God!"
"You guys, Joey just saw Janice kissing her ex-husband.",Oh my God.,Im an idiot.
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",What? I didn't say anything.,My lighters in there!
"Ahh.  Ooh, is this a ah, is this a bad time?",Oh!!,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
"Oh! I thought you guys got married in uh, January?","Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",Hey!
Ah!  Oh.,"Ugh, how can you even ask that question?!","I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever...."
Oh!!,What? I didn't say anything.,"Ok, would people stop drinking the breast milk?"
"How, how is this my fault?",Yeah!,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area."
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""","Oh what, you-you want both of them?",Jennys been giving it out since they moved!
I didnt do that! Who wouldve done that?!,What are you doing here?,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
..Excuse me?,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.","Rachel Karen Green, where's the other earring?!"
"Joey, uh-","Oh my God, who is it?!",Now Im so happy.
"Oh my God, has she slept at all?","Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Wheres Ben?
Hey!,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",Hey Toby!
You made pancakes?,What?! Joey got a turkey stuck on his head?!,"Nothing, Monica and I had a stupid fight."
Oh my good God.,My apothecary table!!!,Not even if Carol's breast had a picture of a missing child on it.
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",I think it means he freaked out and left!,So?
Are you kidding?!,"Wait, if thats his favourite area, why is he being so mean to it?",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
Did you just make that up?,"Oh! I thought you guys got married in uh, January?",OkayOop! Too late! Im leaving! Come on Chandler lets go!
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",I think it means he freaked out and left!,Yeah!!
Really?!,Ken Adams!!,"This is a serious, legitimate movie."
Oh my God! Chandler just left though!,We have our babies?,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
I think it means he freaked out and left!,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""","Itll kill him. I mean itll, itll just kill him."
Yeah! Its weird. But the thing is need to find a date.,What?!,"You can keep saying it, but it won't stop being true."
We do?,"Hey, my Fathers house does that!",Get in here.
"Wait a minute, hold the phone! Youre not Elizabeths dad?!",Jody!,Toby dont.
Really?,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",OkayOop! Too late! Im leaving! Come on Chandler lets go!
"Hey, look, we're on that TV thing!",What?,Well Rachels not here!
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",Not one that can pee on the roof.,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
No. Really?,Oh my good God.,Ow!
What?! I didn't touch a guitar!,What?! Joey got a turkey stuck on his head?!,But I
You do?,I cant believe this! How long as this been going on?,"Rach look, I really dont think thats such a great"
What?,"Oh my God, I can't believe I have two-two children.","I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one."
Seriously. What?!,What?! Joey got a turkey stuck on his head?!,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So
"Yes! Wow, well, that-that was easy. Okay, you-you go.",What?,"Hey, if Little Joey's dead, then I got no reason to live!"
You know.... You don't know!,With Carol?  Oh.,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!"
Oh!,"Joey, uh-","Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
Look at Emma!,Ooohhhh!!,Little Leslie is here!
"Oh, yeah?",You made pancakes?,Where does that leave me?
Minsk?,What are you talking about?!,This is disgusting!
Ohh!,"Well, now I do!!",Okay.
Wow!,What are you talkin about? I never left you! Youve always been my agent!,Good.
What is going on with you? Since when are you so crazy about babies?,"Hey, my Fathers house does that!",Hello.
What?,Look at Emma!,How's the hair?
"Oh, did you catch him?!",What?! They took mine to give to you!,Well we left ours in Monicas bedroom.
Wh-what did he say?!,Yeah!,How bad is this?
Why?! Why not?!,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
"Oh, you came on to Ross!",Did you just make that up?,No I didn't!
