anchor,positive,negative
"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so","No, wait, oh, what are we sorry about?","You dont want to be guys, youd be all hairy and wouldnt live as long."
What surprise party?,Ross got married againNooooooo!!!!!!!!!,"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot."
Looks like I was second to last.,What?!,Are you afraid youre gonna run out?!
I thought you didn't smoke.,And...?,"Fine, you want to get the birds, get the birds!"
"And I actually, I thought to myself, ""Wow, those guys are crazy!""",I can't believe you'd rather go out with him than me.,"In fact, I-I-I was married to one of them."
What?,You can't do that!,"Um, y'know, before we go ah, theres something I need to say."
What the hell is this?!,What?! She made the tea!,"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you."
"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",Whoa!,"Yeah,  a Pretty Huge"
Oh no! No!! My hole!!,"Oh, my god.","Okay, I admit it!"
What?! What?!! What is it?!,These pants are burning up!,"I-I am so sorry, Ill go."
Oh my!,Where'd you get fruit at four in the morning?,"Well I-I-I dont care how hot it is its-its uh, its wrong."
What?,Really?,GIVE ME MY PUCK!!
What are you talking about?!,How could I forget?,Honey I swear! I wasnt looking at her!
What?,It worked!,Noo.
No?,The ring is gone!,"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience."
"Well then, what is it?!",I know!,"Uh, Pheebs? Who's George Snuffalopagus?"
Really?,I can't believe my parents are actually pressuring me to find one of you people.,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio"
"So? Congratulations you two, I didnt even know you got married.",Great novels?,"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me."
What?!,"Oh, shes not home huh?","Ohh, get a room."
Why?!!,You do that every year??,You still love me?
You should! How is she?,"I mean, wow!",Or?
You do?,You kissed a guy?!! Oh my God.,"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!"
"You dont?  Well, thats the difference between a professional and a layman.","Uh, tiny!","No thanks, I have a good one too. I just, I, I cant see him."
"When? Today? Some, not a lot.",Oh my.,Yeah!
Its happened to you?,"I know. This is really, really huge.",Well why not? So you can spend your time with this tramp?!
"Well, whatd you do?",What?,Bye.  What a manipulative bitch.
"Come on man, really how old?!",I was surprised to see a kangaroo in a World War I epic.,"Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess."
And they knew about it?,What? What secrets? You know secrets? What are they?,"Mom, would you relax."
"Okay, well Ross, what is this really about?","Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!","Hey, the fights starting!"
It says here that theres a place you can go to rent videos of all the museums!,No way!,"No I meanNo not you, not you, youyou"
Hey! You cant go back there!,"Oh gosh, Lily, yes. Of course I remember Lily. I... Then you must be?",But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!
Oh my God.,Oh my God! Look at this!,"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?"
"Wow, you ah, you really like all this space stuff, huh?",Thatskinda hot.,What are you talking about? Bitch.
And now you want that money back.,Thats weird.,So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.
"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",Hey! Youre a good dancer!,Okay!
Why? Do you have the answers written on there?,Ma! What're you doing here?,"Well, maybe after we get reacquainted uh, you can do me."
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.","Whoa, maybe I was!",Well you should be embarrassed.
I believe I read that somewhere!,Its happened to you?,Hi!
"Okay, what is in here? Rocks?","What happened to Santa, Holiday Armadillo?",No-no wait-wait! I cant just let you hang up! Just please talk to me.
"Uhh, are you saying that you're not entirely happy about this?","Oh my gosh, Joshua!","We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck."
Thats Carol with your son!,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",OK.
Really. What?,Really?,"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!"
Why the Post?,Wait! You forgot your legs!,"Well,fall out of it."
"Oh, you didnt see the Post?",I cant believe this. Do you think that your parents could help pay for it?,"Umm, well I sorta have some bad news, can I come in?"
Really? Cause I could kinda use the money.,Oh! Ohh! Oh!!,Its hard this whole platonic thing.
Yeah?,"Well, don't, don't think me immodest, but, me?",Get out of the way jackass!
"No! Sorry, I just thought you were somebody else. Hi!","Nothing, Im just practicing blowing you off because Im gonna be a big movie star!",What am I going to do?
"Rach, are you okay?",Oh my!,Hey! Guess what I got for your wedding!
Whoa,Weirdest thing. Did I hearMother of God its true!,You miss your girlfriend?
My turn? What-what are you talking about?,"Oh, I'm sorry. I forgot you had that whole Rachel thing.","But I really think I can do it, Im just gonna need some help."
What?!,What?,Please! I am not as bad as Ross.
What?!,Hello?,"Uh, okay, Pheebs?"
Me and Chandler?!,I can't believe Phoebe's gonna have her babies!,"Oh, oh, oh, sorry."
A test?!!,I don't believe they're brother and sister.,"And y'know what, I get excited about stupid stuff, like when I my"
Somebody went to college. Wow.  What is it? Im sorry.,You got all that from the back of her head?,"Well, I-I said yes."
Really?,"Oh, hey Rach! I thought we said seven?",Thats because he wasnt invited because of the way he behaved at our engagement party.
"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!",Weirdest thing. Did I hearMother of God its true!,"Okay, d'y'see anybody you think could be me?"
"Look look! He's doing it again, the guy with the telescope!",Are we really in Montreal?!,Well Ive forgotten what it tastes like okay?!
You cook naked?,Oww! Big ring!,"Im sorry, I thought I could do it and I cant!"
What are you looking at me for? I didn't know that.,Why? Do you have the answers written on there?,Hey.
"So what're you saying here? I should shave again, pick up some wine, what?","The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!","Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?"
This is basically the first time she's gonna see your underwearyou want it to be dirty?,Who are you talking too?,Im Monicas maid of honor. Okay? Dont try to blue pin me!
You knew about that?,Mm! Seems like I wouldve remembered you!,Bye Chandler!   I miss you already.
"Why, are you moving out?",Still?,Wait-wait-wait-wait-wait-wait-wait-wait!!
What-wh-what so well just stay married forever?!,"So umm, tell me Rick, how umm, how did you injure the area.","Yeah, so?"
Oh my God!,What's going on with you?,Aren't we a little old for this?
You actually broke her watch?,"Oh, its you. I see you everywhere. Im Jim, Jim Nelson.",I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?
What are you doing with the lamp?,"Oh, really?!",So?!
What is going on?,What?,"Well, Im-Im just glad I could, yknow, help you out."
Ross!,"I mean, this is unbelievable.","Spoon?  So, what do you think?"
Wow! Uhhow are you?,Ugh!  What grandmother?,"Okay, then what happened?"
Oh youre serious. Sure!,Im funny?,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree."
"What? Hey wait a minute! Phoebe, how do you even know who the father is?","They were so ornate and beautiful, I mean look at that!",I cant believe it.  Can I tell you something? Im a little mad at him now.
"Oh God Oh, hes in there right now?",Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,"Oh no its not, no its not. Its a first date. Im"
Really? Are you sure?,He's a he?,What are you guys doing here?
Come on!,Did he tell you?,"Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?"
Well I’m peeking.  Oh my God!,Oh my God!!,How do you know?
What?!,Wow. What does,How could you have kept all of this from me?
Did he tell you?,Ahh! Arent you dressed yet?,Thank you.
You don't trust him?,My what?,...pig...pig man!
There are?,Wow! You guys really dont know anything!,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV."
R-R-Richard said he wants to marry you?!  And-and Chandlers tellin ya how much he hates marriage?!,What are you doing here!,"All right, Jester man, look we wanna see the king."
You just told me that he hates marriage!,Ugh!  What grandmother?,Yeah!
You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,No way!,"Please, what about you and Chandler?"
"A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff?",You kissed a guy?!! Oh my God.,Way to go!
Wow! This girl is good.,What?,Tulsa is heaven!
What?! What else did he say?,"Yeah! And also, a little like a French guy.  I never noticed that before.","Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week."
Oh my God!!! What are you doing?!!,"Yeah! And also, a little like a French guy.  I never noticed that before.","And now Pheebs, youre doing the same thing!"
"Whoa, ah!! Were you just gonna give me some lemonade?","Oh, wait and on the nineteenth a secret crush announces itself.","Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!"
Well usually...yeah!,You left a shoe here?!,Not your name!
Ohhh!!!!,"Oh my God, I remember now! We were playing chess!","I could, I could but I don't want to! I want to kiss Joey!"
"Oh, look at the little cat!",And youre our age. Youre our age.,We did?
What?  Ow!,What?! Youre going out with her again!,"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry."
What?!,Oh God oh!,"So if I said yes, he would know I had nothing better to do than wait around for an invitation to his stupid party."
Really? I dont,"The basket is totally empty! My God, the neighbors ate all the candy!","No, no, its just my tooth."
What musician?,Hey!,Hey.
"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",Hey! Look who I found!,Yeah!
Oh my god.,"Well, I dont know!!","Well no, it was my fault so you should get the nice room."
"Hey, who's this little naked guy?",Oh God!,I have been down in your store for twenty minutes trying to get a tie!
"Aww, look at the little thing.","Oh, we're gonna flip for the baby?","Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself."
Who are those people?,"Aww, look at the little thing.","Thats great, but shouldnt you be on the toilet right now?"
Got me.,You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,The silk? Feels really good!
"Wow, Monica, you look just like your grandmother. How old was she there?",Really?,Because you shouldnt be with him.  You should be with me.
What the?!,"Hey, you know our phone's not working?","Look, I  Look, Im having a great time with you and I just dont want us to move to fast or put to much pressure on us."
Weirdest thing. Did I hearMother of God its true!,"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.","Phoebe, where's your purse?"
Chandler Bing!,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,"Well, at least youre not hearing it for the first time at your fifth grade Halloween party."
Janice,My duties?  All right.,But I can see through your sheet.
Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?,That was you?!,"No Phoebe, dont look! You dont want to see whats under there!!"
What?!,Why?,Oh! Here we
Yeah? Really? No ones home?,"Whoa! Whoa! Whoa! Treeger, what are you doing?","Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?"
Phoebe!,"Look at that guy by the window, wow!",Such a pig!
You are having a party tonight??,Oh my God!,"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning."
You do that every year??,Why does my cinamon stick have an eraser?,You bug me.
Who's this from?,Are you serious?!,"Your good heart Rach,  and, and...."
Oh...  Oh my God. He remembered.,Youre Erwins daughter?!,"Come on, come on, were-were-were lighting the candles!"
It was like months ago.,"Ursula!  Wait! Err-err, its me! Phoebe!","Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell."
Oh!,Hey! Look who I found!,How bout I fix you two up?
I can't believe he remembered!,Really?,What'd I tell you? What'd I tell you?
"Oh, it's so pretty. This must have cost him a fortune.",A-ha!!!,"Okay, and then this is the coffee house. This is where I play my music."
I can't believe he did this.,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",Dude! What are yoyou trying to kill me?!
What did you just say?,What are you talking about?,"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a"
Oh.... my God.,You opened them all?,Oh. Look at you making up crap for me. Oh God!
Okay.  Oh! Oh no.,"""Oh, my, god.""","Well, I feel like a snack!"
Um-hmm. Oh wait! This is Bonnie.,"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",And I need to flip the light switch on and off 17 times before I leave a room or my family will die.
This is Bonnie?  This is Bonnie?  Youre Bonnie?,Joey! You didnt even know her!,Just because hes got a bigger boat he thinks he can take up the whole river.
"Oh no, Im sorry, you look a lot different from the last time I-I saw you.",Why not?!,I don't wanna give up the bag.
He hooked up! He hooked up with someone.,Did you see how he was sweating when he walked out of there?,Oh my God! Oh my God! Im so sorry!
What? Why not? You could make a ton of money.,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?","Thats right, still no baby!  Come on people! Please make some room!"
Are you serious?  Oh my God.,What?!,"When I had insurance I could get hit by a bus or catch on fire, yknow?"
"Rach, are you really gonna let him do this?","Oh my god, little Stevie Fisher? How've you been?",I can't take it anymore.
A-ha!!!,You missed the exit!,Now go!
Excuse me?,I can't believe you married him.,"Oh please, they're having sex."
Do I know you?,What?!,Phoebe and Rachel!
Ross!,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?","If you need money, will you please-please just let me loan you some money?"
Hey!,Phoebe?,"We ripped that couple apart, and kept the pieces for ourselves."
Hey!,Really?,"No I meanNo not you, not you, youyou"
"Oh my God, look! Thats Elizabeth!",You should! How is she?,Go! Go! Go! Go! Go! Go! Go! Go! Go! Go!
What?!,What?,Happy?! Is that what Im supposed to be Vic? Happy?
I know!,Ma! What're you doing here?,What do you say?
"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.","Phoebe, they didnt make you pay for those knives, did they?",Your mom called me. So is this her?
No. I think you misunderstood what,"Whew! Stood up to fast, got a little head rush.","I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway..."
Oh my God.,What?!,"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years."
"Phoebe, what, what happened here?!",Well?,Heres your call sheet for tomorrow.
But my apartment!,"Phoebe, they didnt make you pay for those knives, did they?","All right, look I was just trying to make a good first impression."
What?! It is?!,"Oh, that's what she meant!","Okay, and-and I promise that Ill keep you safe and warm until youre ready to have them take you home, so Oh!"
"What? Guys, I'm not.",Wow that was a big one.,Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.
Waitressing?,Maybe!,"He can hold a banana, if that's whatcha mean..."
"Oh, my god.",Ross!,Thank you!
"What? Whoa, whoa whoa whoa, what do you mean,",Are we really in Montreal?!,I want her to think I might be in a restaurant.. y'know?
Why?,Wow! This girl is good.,No-no-no-no!!
Oh my God! No wonder I get such great service at Cafe Maurice.,Wh-why is that the best part?,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me."
"Oh, really.",Really!?,If youre gonna get all sensitive about it!
When did that happen to you?!,I can't believe you did that!,"Yeah, this was a stupid idea."
"Oh, great!","Whoa, ah!! Were you just gonna give me some lemonade?","Well, I'm gonna go home and bask in the triumph of my Central Park idea."
That was unbelievable!,... Phoebe...?,Please! I am not as bad as Ross.
I don't believe they're brother and sister.,Oh my God.,Thats right! Thats right!
They're brother and sister!!!,"Look honey, you dont have to do this, okay?","Hey Mon umm, if you do get married, can I bring two guests?"
What picture?!,Its happened to you?,Alright. What's the message?
What?! They wanted a scary story!,Yeah? Really? No ones home?,"Okay, I uh, I can't see you anymore."
What?,Oh my!,"Yep. Yep, thats what I didnt want to know."
What happened? You still have the Monica wedding fund dont you?,Hey-Hey-Hey! Who was that?,"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?"
Okay.  Ow!!!!! Ow-oh-oh!,"And I actually, I thought to myself, ""Wow, those guys are crazy!""",Great job team!
Was it not pain-free?,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!","Im just gonna throw it out, its probably just a bunch of shampoo and..."
Ow-ow-ow-ow! Oh my God!!!,"I'm not crazy, right? I mean, it was never like that.",And protected them from a tornado?
Oh my God! Thats David!,"Hey. Ooh, look at you, dressy-dress.",She sells drugs to kids.
Oh my God!,Did you see that?,"I-I cant believe Jills gone.  I cant help it, I opened a gate."
Phoebe?,You're kidding right?,Yeah! So-so when are you getting married?
David!  What-what are you doing here? Arent you supposed to be in Russia?,Shes not crazy is she?,Ok!
Ohh.,What?,"But I really think I can do it, Im just gonna need some help."
Why?,"Wow. Oh, I am really flattered, but I just I dont feel that way about you.",Fine!
"Hey! Oh right, tonight was your party.",But I'm the host!,"Excuse me, umm, can I talk to you over here for just a second?"
"Oh, go on! You telling people about me?",She?,"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid."
I'm sorry?,Mark's a genius!,It was my quarter!
You really think I'm ready?,Why?,"Okay, here goes."
Oh yeah? When?,"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!","No. When it comes to sweets, hes surprisingly strict."
Why won't I be married when I'm 40?,Who are you?,Crazy lady thinks her mother is in a cat.
Well?,"Okay, heres your penis!","Listen, we dont have to make that a guest room, we can think of something to do with the room together."
Dear God! This parachute is a knapsack!,Whooooaaaa....,"I- just- I thought- Good, Shelley."
"Hey. Ooh, look at you, dressy-dress.",What's that supposed to mean?,"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!"
Did you go home and change?,You can't!,Oh he's like a...
"Well, where is he? He is supposed to be here.  What if the baby needs him?",Oh my God!,Great. It's gym class all over again.
"What happened to Santa, Holiday Armadillo?",Chandler Bing!,"So-so thats-thats what Im doing, now."
Its unbelievable! I-I cant believe that sign didnt work!,What?!,"Yes, you are so smart!"
Is that why you became a chef? So that people would like you?,"Oh, I can't believe it!","Ohh, you already agreed to this, haven't you?"
"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",Well yeah!,"Monica, can I talk to you behind my menu, please.  What are you doing?"
What? We could do it!,Give him money? It was a joke!,What if Mary-Angela comes to the door and I ask for Mary-Angela?
"Oh, I embarrass you?",Half a tank? We still got a lot of high-speed chasing to do!,"Nobody wants to do it? All right, Ill do it myself."
"So! I'm just an empty vase, huh?",Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,"Well, I've been reading up and for your information, minks are not very nice."
What?,"My uncle dragged us there. But, it actually it turned out to be really interesting.",Thats you Rachel!
"Whoa, whoa, whoa.",Hey! Check it out! This is unbelievable! Joey has been holding his breath for almost four minutes!,Lets call em.
"Whoa, whoa, whoa, the poem is not about you.",I believe I read that somewhere!,"Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there."
What?,This bicep?,Arent you scared?
Thats why you broke up with me?,Oh my God! What were you doing in a library?,Listen I uh  Its a scary world out there especially if youre a single mom.
"Ross! Excuse me, pardon me, excuse me....",Why won't I be married when I'm 40?,I was so sure that was gonna work!
Oh my God!,Ohhh. I thought it was like Long Island.,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!"
Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,"Oh, I did!","Oh, what are you, stupid? Its been three hours."
Joey! Those are my maternity pants!,That I was not expecting.,...Now
"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",What?!,"I cant believe her, yknow its justits so typical."
Oh! You have a window!,Joey! Those are my maternity pants!,"Actually, I think youre ready to go to the delivery room."
Oh look! That guy's peeing!,What are you talking about?,"Shes avoiding me, she doesnt want to tell me where my Father is."
Janice!,Ross? That opens my cervix.,"Yeah, uh-huh."
You're not... gone?,"Oh, Joey! Sorry!",Is this about me taking your watch?
So did you do it?,"Oh my God, you guys are selling the entertainment center?","I do not always have to beokay, okay."
"Ethan, focus. How could you not tell me?",What do you mean?,"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this."
Really?,"Oww!!!! Joey, she just kicked me.","And you! I throw myself at you and you say no, how gay are you?"
"Oh, is this about you-you dating the nurse?",Oh my God!!! What are you doing?!!,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?
What?!,"Phoebs, It's open! It's open!",Look at me!
"Oh my God, so do I!",She was?,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!
"I knew it, wow!!",I could be Chandlers new roommate.,Uh-oh.
Hey! Me too!,I cant believe there is a naked hooker in there!,Oooooh.  : Oh! I got an interview! I got an interview!
Oh my God! That guy at the counter is totally checking you out!,Oh no!,"You know, it still smells like monkey in there."
"Really?  My God, hes really cute.",Thatskinda hot.,"Oh my god, what were you thinking?"
"Phoebe, Im engaged!","Oh, you didnt see the Post?","Joey, why is your cable out?"
What?!,Fantastic! I have one question: How is that possible?,"Yeah, right!"
"Uh, tiny!","Foosball, huh?","Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres."
"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",What?!,So what are you saying? Its now or never?
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,How many perfectly fine women are you gonna reject over the most superficial insignificant things?,"Yeah, either that, or he has a really big cat."
"Oww!!!! Joey, she just kicked me.","Hey, you know our phone's not working?","He's right there, he's got the blue jacket on, I... can I j-just..."
Dont you think I asked him that before he got in?!,What?!,...Joe.
You told me.,"Hey, listen, lady.......whoa.","And then after that, Im gonna get so drunk, Im gonna wanna call Janice"
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.","Uh-huh. Wow! Well, look! Theres Frank.","What, what, what is it with you and this holiday?"
"Oh, Im sorry. You wanna bite?",Really?!,Hey!
"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",Really? Are you sure?,"See? Now, thats why only the little fake men are supposed to do all the kicking."
What?,"Monica, why have you brought me here of all places?!","And yet, were still poking him."
The ring is gone!,What are you talking about?,I love your car.
You slept with the stripper?,You got Rachel pregnant?!,I cant ask people to do that? Would you ask people to do that?
"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",It was unbelievable!,You are really frightening me.
What? What secrets? You know secrets? What are they?,Yeah? Really? No ones home?,"So you risked your life, for a sandwich!"
"Whoa-whoa, Treeger made you cry?",What?! It is?!,"You dont want to be guys, youd be all hairy and wouldnt live as long."
My God! Is this a gym card?,Hey-Hey-Hey! Who was that?,I'm just gonna go flush myself down the toilet now...
"Well, when Jake did it I saw thathe was wearing womens underwear!","You dont?  Well, thats the difference between a professional and a layman.",All the time?
Thatskinda hot.,You could?,I don't know! I didn't come with her!
Dear Lord.,He hooked up! He hooked up with someone.,Oh Drake.
What? No-no its her birthday!,What?,"Joey, I cant stand the thought of having this baby with you mad at me."
Youve sung Happy Birthday to 20 different women today!,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,Do you all promise?
Oh wow!,"Okay, what is in here? Rocks?","Hey, waiter."
"I mean, wow!",Really?,Its really classy!
Really?!,"Oh, I can't believe it!",I'm just gonna go flush myself down the toilet now...
"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",Whoa,Then why are you answering? Do you at least know what route were on?
I didnt know he could get me fired!,Oh. What do you do?,"Well, hello, Mrs. Ross!"
"Whoa-whoa, what is it?","I'm not crazy, right? I mean, it was never like that.","Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."""
A date?!,"Sorry, I justcant sleep.",Well we?re gonna miss you around here.
"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",Whooooaaaa....,"Umm, Ive been thinking, Im just gonna come out and say it."
She was?,Dont get to excited because thats not gonna happen unless you getNo way!,"No, you kidding? The guy's a freak.."
How could I forget?,Wh-what?! Why?!,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!"
Ross? That opens my cervix.,Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!"
Barry?,Phoebe!,Its not something you are! Its something you have!
Are you sure?,Mark's a genius!,Joey!
Huh?!,I was surprised to see a kangaroo in a World War I epic.,"Ive kinda of had this ah, this crush on you."
"Hey, listen, lady.......whoa.",Oh youve got to be kidding me.,"I needed a plan, a plan to get over my man."
Did you see how he was sweating when he walked out of there?,Can you believe that?!,Oh! I knew it! I knew it! I felt really thick this morning.
Oh God.,"Oh wow, you didnt even try to unhook my bra!",Im not freaking out.
Hey!,Phoebe?,"Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me."
What?,Oh my God! What are you doing here?,"No-no, let me in!"
Whats going on?,"Hey! Oh right, tonight was your party.",I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.
Both of us?,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.","Oh, was it awful?"
You love her!,Oh look! That guy's peeing!,Whats wrong with you?
"Hey, Chandler! What are you doing here?",What?! What?! He was trying to cheer me up! My pony was sick.,How rude.
"Oh my God, are you out of a job?",Why?,It's a four.
No?,Contraction!,"No look, I-Im sure that people know you exist!"
Oh!,Really?,Yep! And lots of it!
"Oh, y-yeah, so, you-you love me!",What?!,"Oh yeah. First off all, chasing the Churo guy isn't jogging."
"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",Theres a reset button?!,I went to one where I wore a band uniform they had to have specially made.
Maybe!,Ah-ah!!,"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?"
Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,Is that why you became a chef? So that people would like you?,I cant figure this out!
Wow.,To kill Bob??,I'd better not found you naked in my hotel room!
You wanna what?!,Thats why you broke up with me?,"Well, because we thought you knew!! Its so obvious! God, that would be like telling Monica, ""Hey, you like things clean."""
What are you talking about?,Oh my God!,"Yeah, well, dont Aww Pheebs, that sucks! me yet."
What?!,Really?,Oh come on!!
Really?,Im funny?,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."""
Chandler!,"No! No-no. Look, theres a bug stuck in tar right here.",Hi!
Including me?,"Whoa, whoa, whoa, wait, whoa.","Okay no way, you cannot use that to get the cute guy and the last blueberry muffin."
Why?,"Really? Okay, so",Because I sure as hell cant figure it out!
What sex?,You believe that this guy is destined for someone else and youre still gonna date him?,"Oh, and hes got such a good heart! Doesnt he have a good heart?"
We didnt have sex.,No. I think you misunderstood what,Kay!
"Either that or shes just the best, most expensive date I ever had.","Oh, we're gonna flip for the baby?",We can eat!
Ehh?,"What? Whoa, whoa whoa whoa, what do you mean,",I kinda feel like it's my fault.
Oh!,You have a son!,"Four, please.  Im really nervous.  Thank you."
Oh God,You're taking the word of a guy who has night vision goggles?,Right?
"Oh-oh, thats a risky little game!",You actually broke her watch?,No!!
"Oh my God, I remember now! We were playing chess!",Really?!,You don't plan these things.
Oh really?! Then how come all your stuff is in this box?!,What?,"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom."
I just didnt see the fast song coming.,Hi! And you're going into what grade?,Great! Well umm
Wait a minute!,"I knew it, wow!!",Were not gonna do that.
Im the nice one!,"Ping pong?  Honey, they have ping pong! Let's play!",I'm like those women that you see with shiny guys named Chad.
Im the one who danced with the kids all night!,Oh God.,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.
Doctor? Wow! I didnt know he had a nickname.,"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",Are you kidding? I love that guy!  Mornings here! Morning is here
"....and 12, 22, 18, four...  What?",Oww crushing bones!,"I'm twelve, I'm not stupid."
What?,"Embryossss? As in, ""More than one?""","Yeah, Im fine."
Check this out. Five hundred and seventeen boxes!,He hooked up! He hooked up with someone.,Hey lady! I don't care how much you want it! Okay?! I am
"Oh my God, how did you do that?",What?!,Do you even remember which part of the wall is not spackle?
"Well hey, who did these resumes for ya?",Who's this from?,Are they here yet?
Hey.  Soaps? Shampoos? Are you really taking all this stuff?,"Whoa, store will be open tomorrow!","Ok, all right, so I'll take her to the MET."
